,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CO_UNICOIPRESS,IPRESS,Departamento de Ubicación de IPRESS,Provincia de Ubicación de IPRESS,Distrito de Ubicación de IPRESS,"¿El establecimiento de salud es accesible?
(S / N)","¿La IPRESS puede acceder a via terrestre?
(S / N)","¿Cuenta con Agua corriente en los caños? 
(S / N)","¿Cuenta con Cisternas con agua?
(S / N)","¿Cuenta con Grupo electrógeno operativo?
(S / N)","¿Cuenta con Combustible suficiente?
(S / N)","¿Cuenta con Medicamentos e insumos para atencion de emergencias?
(S / N)",N° ambulancias operativas,"¿Cuenta con Centro Quirugico, Centro operativo?
(S / N)","¿Cuenta con Rayos X operativo?
(S / N)","¿Cuenta con Centro Obstetrico operativo?
(S / N)"," ¿Cuenta con  Emergencia operativa?
(S / N)","¿El Servicio de Hemodiálisis se encuentra operativo?
(S / N)","¿La UCI se encuentra operativa?
(S / N)","¿Banco de sangre se encuentra operativo?
(S / N)","¿El Serv. De Laboratorio se encuentra operativo?
(S / N)","¿El Serv. De Farmacia se encuentra operativa?
(S / N)","¿Cuenta con un Equipo de Reten Operativo?
(S / N)",Disponibilidad de oxígeno (S/N) ,"Sistema de telecomunicaciones (UHF, VHF, teléfono, celular, etc)",Turno de atención,Personal de salud médico por turnos Mañana       (Cant) ,Personal de salud médico por turnos TARDE       (Cant) ,Personal de salud médico por turnos Noche            (Cant) ,Numero de camas disponibles (en el momento del reporte),N° Médicos disponibles,N° Enfermeras disponibles,N° Obtetrices disponibles,N° Técnicos de Enfermería disponibles?,
13486,PS Marianne Preuss de Stark,Lima,NA,NA,SI,SI,SI,NO,NO,NO,SI,0,NO,NO,NO,NO,NO,NO,NO,NO,SI,NO,NO,SI,6,2,1,1,8,1,1,1,1,
6107,CMI Ollantay ,Lima,NA,NA,SI,SI,SI,NO,NO,SI,SI,1,NO,SI,SI,SI,NO,NO,NO,SI,SI,NO,SI,SI,24,2,1,1,8,29,13,18,4,
6112,PS La rinconada,Lima,NA,NA,SI,SI,SI,NO,NO,NO,SI,0,NO,NO,NO,NO,NO,NO,NO,NO,SI,NO,NO,SI,6,2,1,1,8,1,1,1,1,
6872,PS Jose Maria Arguedas,Lima,NA,NA,SI,SI,SI,NO,NO,NO,SI,0,NO,NO,NO,NO,NO,NO,NO,NO,SI,NO,NO,SI,6,2,1,1,8,1,1,1,1,
6163,PS Leoncio Prado,Lima,NA,NA,SI,SI,SI,NO,NO,NO,SI,0,NO,NO,NO,NO,NO,NO,NO,NO,SI,NO,NO,SI,6,2,1,1,8,1,1,1,1,
7645,PS 05 de Mayo,Lima,NA,NA,SI,SI,SI,NO,NO,NO,SI,0,NO,NO,NO,NO,NO,NO,NO,NO,SI,NO,NO,SI,6,2,1,1,8,1,1,1,1,
23635,PS Desiderio Moscoso Castillo,Lima,NA,NA,SI,SI,SI,NO,NO,NO,SI,0,NO,NO,NO,NO,NO,NO,NO,NO,SI,NO,NO,SI,6,2,1,1,8,1,1,1,1,
6105,CS Leonor Saavedra,Lima,NA,NA,SI,SI,SI,SI,NO,NO,SI,1,NO,SI,NO,SI,NO,NO,NO,SI,SI,NO,SI,SI,24,2,1,1,8,18,10,8,4,
6109,CS Jesus Poderoso,Lima,NA,NA,SI,SI,SI,NO,NO,NO,SI,0,NO,NO,NO,NO,NO,NO,NO,NO,SI,NO,NO,SI,12,2,1,1,8,1,1,1,1,
6114,PS 06 de Julio,Lima,NA,NA,SI,SI,SI,NO,NO,NO,SI,0,NO,NO,NO,NO,NO,NO,NO,NO,SI,NO,NO,SI,6,2,1,1,8,1,1,1,1,
6106,CS Villa San Luis,Lima,NA,NA,SI,SI,SI,SI,NO,NO,SI,0,NO,NO,NO,NO,NO,NO,NO,NO,SI,NO,SI,SI,12,2,1,1,8,7,5,5,2,
6113,PS El Brillante,Lima,NA,NA,SI,SI,SI,NO,NO,NO,SI,0,NO,NO,NO,NO,NO,NO,NO,NO,SI,NO,NO,SI,6,2,1,1,8,1,1,1,1,
6111,PS 12 de Noviembre,Lima,NA,NA,SI,SI,SI,NO,NO,NO,SI,0,NO,NO,NO,NO,NO,NO,NO,NO,SI,NO,NO,SI,6,2,1,1,8,1,1,1,1,
6122,CS Trebol Azul,Lima,NA,NA,SI,SI,SI,SI,NO,SI,SI,1,NO,SI,NO,SI,NO,NO,NO,SI,SI,NO,SI,SI,12,2,1,1,8,15,12,10,2,
6119,PS Ricardo Palma,Lima,NA,NA,SI,SI,SI,NO,NO,NO,SI,0,NO,NO,NO,NO,NO,NO,NO,NO,SI,NO,NO,SI,6,2,1,1,8,1,1,1,1,
6121,PS Santa Ursula,Lima,NA,NA,SI,SI,SI,NO,NO,NO,SI,0,NO,NO,NO,NO,NO,NO,NO,NO,SI,NO,NO,SI,6,2,1,1,8,1,1,1,1,
7434,PS Laderas de Villa,Lima,NA,NA,SI,SI,SI,NO,NO,NO,SI,0,NO,NO,NO,NO,NO,NO,NO,NO,SI,NO,NO,SI,6,2,1,1,8,1,1,1,1,
6117,PS Pampas de San Juan,Lima,NA,NA,SI,SI,SI,NO,NO,NO,SI,0,NO,NO,NO,NO,NO,NO,NO,NO,SI,NO,NO,SI,6,2,1,1,8,1,1,1,1,
6115,CS San Juan de Miraflores,Lima,NA,NA,SI,SI,SI,SI,NO,NO,SI,1,NO,SI,NO,SI,NO,NO,NO,SI,SI,NO,SI,SI,12,2,1,1,8,8,7,6,2,
6116,PS Valle Saron,Lima,NA,NA,SI,SI,SI,NO,NO,NO,SI,0,NO,NO,NO,NO,NO,NO,NO,NO,SI,NO,NO,SI,6,2,1,1,8,1,1,1,1,
6118,PS Villa Solidaridad,Lima,NA,NA,SI,SI,SI,NO,NO,NO,SI,0,NO,NO,NO,NO,NO,NO,NO,NO,SI,NO,NO,SI,6,2,1,1,8,1,1,1,1,
6120,PS El Paraiso,Lima,NA,NA,SI,SI,SI,NO,NO,NO,SI,0,NO,NO,NO,NO,NO,NO,NO,NO,SI,NO,NO,SI,6,2,1,1,8,1,1,1,1,
6123,PS Heroes del Pacifico,Lima,NA,NA,SI,SI,SI,NO,NO,NO,SI,0,NO,NO,NO,NO,NO,NO,NO,NO,SI,NO,NO,SI,6,2,1,1,8,1,1,1,1,
06132,CMI SAN JOSE,Lima,NA,NA,SI,SI,SI,SI,NO,SI,SI,0,NO,SI,SI,SI,NO,NO,NO,SI,SI,NO,SI,SI,12,2,1,1,8,21,12,10,20,
06134,PUESTO DE SALUD SEÑOR DE LOS MILAGROS,Lima,NA,NA,SI,SI,SI,NO,NO,SI,SI,0,NO,NO,NO,NO,NO,NO,NO,NO,SI,NO,SI,SI,12,2,1,1,8,1,2,2,2,
06135,PUESTO DE SALUD LLANAVILLA,Lima,NA,NA,SI,SI,SI,NO,NO,SI,SI,0,NO,NO,NO,NO,NO,NO,NO,NO,SI,NO,SI,SI,12,2,1,1,8,1,2,2,2,
06124,CMI CESAR LOPEZ SILVA,Lima,NA,NA,SI,SI,SI,SI,NO,SI,SI,0,NO,SI,SI,SI,NO,NO,NO,SI,SI,NO,SI,SI,12,2,1,1,8,22,15,13,21,
06129,PS. BRISAS DE PACHACAMAC,Lima,NA,NA,SI,SI,SI,NO,NO,SI,SI,0,NO,NO,NO,NO,NO,NO,NO,NO,SI,NO,SI,SI,12,2,1,1,8,1,2,2,2,
06128,PS. EDILBERTO RAMOS,Lima,NA,NA,SI,SI,SI,NO,NO,SI,SI,0,NO,NO,NO,NO,NO,NO,NO,NO,SI,NO,SI,SI,12,2,1,1,8,1,2,2,2,
07278,PS. HEROES DE CENEPA,Lima,NA,NA,SI,SI,SI,NO,NO,SI,SI,0,NO,NO,NO,NO,NO,NO,NO,NO,SI,NO,SI,SI,12,2,1,1,8,1,2,2,2,
06126,PS. PRINCIPE DE ASTURIAS,Lima,NA,NA,SI,SI,SI,NO,NO,SI,SI,0,NO,NO,NO,NO,NO,NO,NO,NO,SI,NO,SI,SI,12,2,1,1,8,1,2,2,2,
06127,PS. PACHACAMAC,Lima,NA,NA,SI,SI,SI,SI,NO,SI,SI,0,NO,NO,NO,NO,NO,NO,NO,NO,SI,NO,SI,SI,12,2,1,1,8,1,2,2,2,
06125,CENTRO DE SALUD SAN MARTIN DE PORRES,Lima,NA,NA,SI,SI,SI,NO,NO,SI,SI,2,NO,NO,NO,SI,NO,NO,NO,SI,SI,NO,SI,SI,12,2,1,1,8,10,9,7,9,
06130,PUESTO DE SALUD VIRGEN DE ASUNCION,Lima,NA,NA,SI,SI,SI,NO,NO,SI,SI,0,NO,NO,NO,NO,NO,NO,NO,NO,SI,NO,SI,SI,12,2,1,1,8,1,2,2,2,
06131,PUESTO DE SALUD SAGRADA FAMILIA,Lima,NA,NA,SI,SI,SI,NO,NO,SI,SI,0,NO,NO,NO,NO,NO,NO,NO,NO,SI,NO,SI,SI,12,2,1,1,8,1,2,2,2,
06133,MR JUAN PABLO II,Lima,NA,NA,SI,SI,SI,SI,NO,SI,SI,2,NO,SI,SI,SI,NO,NO,NO,SI,SI,NO,SI,SI,12,2,1,1,8,25,23,13,22,
06137,PS. CRISTO SALVADOR,Lima,NA,NA,SI,SI,SI,NO,NO,SI,SI,0,NO,NO,NO,NO,NO,NO,NO,NO,SI,NO,SI,SI,12,2,1,1,8,1,2,2,2,
06139,PS. OASIS DE VILLA,Lima,NA,NA,SI,SI,SI,NO,NO,SI,SI,0,NO,NO,NO,NO,NO,NO,NO,NO,SI,NO,SI,SI,12,2,1,1,8,1,2,2,2,
06136,PS. FERNANDO LUYO SIERRA,Lima,NA,NA,SI,SI,SI,NO,NO,SI,SI,0,NO,NO,NO,NO,NO,NO,NO,NO,SI,NO,SI,SI,12,2,1,1,8,1,2,2,2,
06138,PS. SARITA COLONIA,Lima,NA,NA,SI,SI,SI,NO,NO,SI,SI,0,NO,NO,NO,NO,NO,NO,NO,NO,SI,NO,SI,SI,12,2,1,1,8,1,2,2,2,
07716,PS. SASBI,Lima,NA,NA,SI,SI,SI,NO,NO,SI,SI,0,NO,NO,NO,NO,NO,NO,NO,NO,SI,NO,SI,SI,12,2,1,1,8,1,2,2,2,
06079,CMI LURIN,Lima,NA,NA,SI,SI,SI,SI,NO,SI,SI,2,NO,SI,SI,SI,NO,NO,NO,SI,SI,NO,SI,SI,12,2,1,1,8,15,11,9,10,
06081,CLAS NUEVO LURIN,Lima,NA,NA,SI,SI,SI,NO,NO,SI,SI,0,NO,NO,NO,NO,NO,NO,NO,NO,SI,NO,SI,SI,12,2,1,1,8,1,2,2,2,
06080,CLAS JULIO C. TELLO,Lima,NA,NA,SI,SI,SI,NO,NO,SI,SI,0,NO,NO,NO,NO,NO,NO,NO,NO,SI,NO,SI,SI,12,2,1,1,8,1,2,2,2,
06082,CLAS VILLA ALEJANDRO,Lima,NA,NA,SI,SI,SI,NO,NO,SI,SI,0,NO,NO,NO,NO,NO,NO,NO,NO,SI,NO,SI,SI,12,2,1,1,8,1,2,2,2,
06083,P.S. BUENA VISTA,Lima,NA,NA,SI,SI,SI,NO,NO,SI,SI,0,NO,NO,NO,NO,NO,NO,NO,NO,SI,NO,SI,SI,12,2,1,1,8,1,2,2,2,
16852,P.S. MARTHA MILAGROS BAJA,Lima,NA,NA,SI,SI,SI,NO,NO,SI,SI,0,NO,NO,NO,NO,NO,NO,NO,NO,SI,NO,SI,SI,12,2,1,1,8,1,2,2,2,
06090,CS. PACHACAMAC,Lima,NA,NA,SI,SI,SI,SI,NO,SI,SI,2,NO,SI,NO,SI,NO,NO,NO,SI,SI,NO,SI,SI,12,2,1,1,8,12,9,7,10,
06091,CS. MANCHAY ALTO,Lima,NA,NA,SI,SI,SI,NO,NO,SI,SI,0,NO,NO,NO,NO,NO,NO,NO,NO,SI,NO,SI,SI,12,2,1,1,8,1,2,2,2,
06098,PS. TAMBO INGA,Lima,NA,NA,SI,SI,SI,NO,NO,SI,SI,0,NO,NO,NO,NO,NO,NO,NO,NO,SI,NO,SI,SI,12,2,1,1,8,1,2,2,2,
06097,PS PICAPIEDRA,Lima,NA,NA,SI,SI,SI,NO,NO,SI,SI,0,NO,NO,NO,NO,NO,NO,NO,NO,SI,NO,SI,SI,12,2,1,1,8,1,2,2,2,
06096,PS GUAYABO,Lima,NA,NA,SI,SI,SI,NO,NO,SI,SI,0,NO,NO,NO,NO,NO,NO,NO,NO,SI,NO,SI,SI,12,2,1,1,8,1,2,2,2,
06095,PS QUEBRADA VERDE,Lima,NA,NA,SI,SI,SI,NO,NO,SI,SI,0,NO,NO,NO,NO,NO,NO,NO,NO,SI,NO,SI,SI,12,2,1,1,8,1,2,2,2,
06094,PS PAMPA GRANDE,Lima,NA,NA,SI,SI,SI,NO,NO,SI,SI,0,NO,NO,NO,NO,NO,NO,NO,NO,SI,NO,SI,SI,12,2,1,1,8,1,2,2,2,
06093,PS CLAS VILLA LIBERTAD,Lima,NA,NA,SI,SI,SI,NO,NO,SI,SI,0,NO,NO,NO,NO,NO,NO,NO,NO,SI,NO,SI,SI,12,2,1,1,8,1,2,2,2,
06099,PS CARDAL,Lima,NA,NA,SI,SI,SI,NO,NO,SI,SI,0,NO,NO,NO,NO,NO,NO,NO,NO,SI,NO,SI,SI,12,2,1,1,8,1,2,2,2,
06092,CS. PORTADA DE MANCHAY,Lima,NA,NA,SI,SI,SI,SI,NO,SI,SI,2,NO,NO,SI,SI,NO,NO,NO,SI,SI,NO,SI,SI,12,2,1,1,8,16,14,12,19,
06102,PS. HUERTOS DE MANCHAY,Lima,NA,NA,SI,SI,SI,NO,NO,SI,SI,0,NO,NO,NO,NO,NO,NO,NO,NO,SI,NO,SI,SI,12,2,1,1,8,1,2,2,2,
06103,PS. PARQUES DE MANCHAY,Lima,NA,NA,SI,SI,SI,NO,NO,SI,SI,0,NO,NO,NO,NO,NO,NO,NO,NO,SI,NO,SI,SI,12,2,1,1,8,1,2,2,2,
06101,PS. COLLANAC,Lima,NA,NA,SI,SI,SI,NO,NO,SI,SI,0,NO,NO,NO,NO,NO,NO,NO,NO,SI,NO,SI,SI,12,2,1,1,8,1,2,2,2,
15075,CLAS JUAN PABLO II,Lima,NA,NA,SI,SI,SI,NO,NO,SI,SI,0,NO,NO,NO,NO,NO,NO,NO,NO,SI,NO,SI,SI,12,2,1,1,8,1,2,2,2,
06084,CS. PUCUSANA,Lima,NA,NA,SI,SI,SI,SI,NO,SI,SI,2,NO,NO,SI,SI,NO,NO,NO,SI,SI,NO,SI,SI,12,2,1,1,8,7,5,3,5,
06088,CS. SAN BARTOLO,Lima,NA,NA,SI,SI,SI,SI,NO,SI,SI,2,NO,NO,SI,SI,NO,NO,NO,SI,SI,NO,SI,SI,12,2,1,1,8,8,9,6,8,
06085,CS. BENJAMIN DOIG,Lima,NA,NA,SI,SI,SI,NO,NO,SI,SI,0,NO,NO,NO,NO,NO,NO,NO,NO,SI,NO,SI,SI,12,2,1,1,8,1,2,2,2,
06087,CS. PUNTA NEGRA,Lima,NA,NA,SI,SI,SI,NO,NO,SI,SI,0,NO,NO,NO,NO,NO,NO,NO,NO,SI,NO,SI,SI,12,2,1,1,8,1,2,2,2,
06086,P.S. PUNTA HERMOSA,Lima,NA,NA,SI,SI,SI,NO,NO,SI,SI,0,NO,NO,NO,NO,NO,NO,NO,NO,SI,NO,SI,SI,12,2,1,1,8,1,2,2,2,
06089,P.S. VILLA MERCEDES,Lima,NA,NA,SI,SI,SI,NO,NO,NO,NO,0,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,SI,SI,12,2,1,1,8,1,1,1,1,
5638,C.S. LEONCIO PRADO                                ,Lima,NA,NA,SI,SI,SI,SI,NO,NO,SI,0,NO,NO,NO,SI,NO,NO,NO,SI,SI,NO,SI,SI,12,2,1,1,8,3,2,2,6,
5639,C.S. SAN JUAN DE AMANCAES                         ,Lima,NA,NA,SI,SI,SI,SI,SI,NO,SI,0,NO,NO,NO,SI,NO,NO,NO,SI,SI,NO,SI,SI,12,2,1,1,8,3,3,2,4,
5640,C.S. CIUDAD Y CAMPO                               ,Lima,NA,NA,SI,SI,SI,SI,SI,NO,SI,0,NO,NO,NO,SI,NO,NO,NO,SI,SI,NO,SI,SI,6,4,1,1,8,4,2,1,8,
5641,C.S. FLOR DE AMANCAES                             ,Lima,NA,NA,SI,SI,SI,SI,NO,NO,SI,0,NO,NO,NO,SI,NO,NO,NO,SI,SI,NO,SI,SI,12,2,1,1,8,3,2,3,8,
5642,P.S. VILLA LOS ANGELES                            ,Lima,NA,NA,SI,SI,SI,NO,SI,NO,SI,0,NO,NO,NO,SI,NO,NO,NO,SI,SI,NO,SI,SI,12,2,1,0,8,3,3,1,6,
5643,C.S. MARISCAL CASTILLA                            ,Lima,NA,NA,SI,SI,SI,SI,NO,NO,SI,0,NO,NO,NO,SI,NO,NO,NO,SI,SI,NO,SI,SI,12,2,1,0,8,3,3,2,7,
5644,CMI. RIMAC                                        ,Lima,NA,NA,SI,SI,SI,SI,SI,NO,SI,2,NO,SI,SI,SI,NO,NO,NO,SI,SI,NO,SI,SI,24,12,6,1,8,18,10,13,24,
5752,C.S. CAQUETA                                      ,Lima,NA,NA,SI,SI,SI,NO,SI,NO,SI,0,NO,NO,NO,SI,NO,NO,NO,SI,SI,NO,SI,SI,12,3,1,0,8,4,3,2,7,
5742,C.S.MEXICO                                       ,Lima,NA,NA,SI,SI,SI,SI,SI,NO,SI,0,NO,SI,NO,SI,NO,NO,NO,SI,SI,NO,SI,SI,12,5,1,0,8,8,4,3,35,
5743,C.S. PERU IV ZONA                                 ,Lima,NA,NA,SI,SI,SI,SI,NO,NO,SI,0,NO,NO,NO,SI,NO,NO,NO,SI,SI,NO,SI,SI,12,2,1,0,8,4,4,3,26,
5744,C.S. CONDEVILLA                                   ,Lima,NA,NA,SI,SI,SI,SI,NO,NO,SI,0,NO,NO,NO,SI,NO,NO,NO,SI,SI,NO,SI,SI,12,2,1,0,8,3,2,2,16,
5745,C.S. AMAKELLA                                     ,Lima,NA,NA,SI,SI,SI,SI,SI,NO,SI,0,NO,NO,NO,SI,NO,NO,NO,SI,SI,NO,SI,SI,12,4,1,0,8,4,3,2,20,
5746,C.S. LOS LIBERTADORES                             ,Lima,NA,NA,SI,SI,SI,SI,NO,NO,SI,0,NO,NO,NO,SI,NO,NO,NO,SI,SI,NO,SI,SI,12,3,1,0,8,4,4,3,26,
5747,C.S. VALDIVIEZO                                   ,Lima,NA,NA,SI,SI,SI,SI,SI,NO,SI,0,NO,NO,NO,SI,NO,NO,NO,SI,SI,NO,SI,SI,12,3,1,0,8,4,3,2,27,
5748,C.S. SAN MARTIN DE PORRES                         ,Lima,NA,NA,SI,SI,SI,SI,SI,NO,SI,0,NO,NO,NO,SI,NO,NO,NO,SI,SI,NO,SI,SI,12,3,1,0,8,5,4,3,35,
5749,C.S. PERU III ZONA                                ,Lima,NA,NA,SI,SI,SI,SI,SI,NO,SI,0,NO,NO,NO,SI,NO,NO,NO,SI,SI,NO,SI,SI,12,2,1,0,8,4,3,3,29,
5750,P.S. CERRO LA REGLA                               ,Lima,NA,NA,SI,SI,SI,NO,NO,NO,SI,0,NO,NO,NO,SI,NO,NO,NO,SI,SI,NO,SI,SI,6,1,1,0,8,1,2,1,11,
5751,C.S. GUSTAVO LANATTA LUJAN                        ,Lima,NA,NA,SI,SI,SI,SI,NO,NO,SI,0,NO,NO,NO,SI,NO,NO,NO,SI,SI,NO,SI,SI,12,4,1,0,8,4,2,2,16,
5804,C.S. VIRGEN DEL PILAR                  ,Lima,NA,NA,SI,SI,SI,SI,SI,NO,SI,0,NO,NO,NO,SI,NO,NO,NO,SI,SI,NO,SI,SI,12,2,1,0,8,2,2,2,19,
5805,P.S. MESA REDONDA                                 ,Lima,NA,NA,SI,SI,SI,SI,NO,NO,SI,0,NO,NO,NO,SI,NO,NO,NO,SI,SI,NO,SI,SI,6,2,1,0,8,2,3,2,17,
5808,P.S. CERRO CANDELA                                ,Lima,NA,NA,SI,SI,SI,SI,NO,NO,SI,0,NO,NO,NO,SI,NO,NO,NO,SI,SI,NO,SI,SI,6,1,1,0,8,2,3,2,16,
5809,C.S. EX FUNDO NARANJAL                            ,Lima,NA,NA,SI,SI,SI,SI,NO,NO,SI,0,NO,NO,NO,SI,NO,NO,NO,SI,SI,NO,SI,SI,12,2,1,0,8,3,2,3,18,
5811,C.S. INFANTAS                                     ,Lima,NA,NA,SI,SI,SI,SI,SI,NO,SI,0,NO,NO,NO,SI,NO,NO,NO,SI,SI,NO,SI,SI,12,4,1,0,8,5,4,2,26,
5812,C.S. SAN JUAN DE SALINAS          ,Lima,NA,NA,SI,SI,SI,SI,,NO,SI,0,NO,NO,NO,SI,NO,NO,NO,SI,SI,NO,SI,SI,12,3,1,0,8,4,4,3,23,
5797,P.S. SAN MARTIN DE PORRES                         ,Lima,NA,NA,SI,SI,SI,SI,NO,NO,SI,0,NO,NO,NO,SI,NO,NO,NO,SI,SI,NO,SI,SI,12,2,0,0,8,2,2,2,4,
5798,C.S. LAURA CALLER                                 ,Lima,NA,NA,SI,SI,SI,SI,NO,NO,SI,0,NO,NO,NO,SI,NO,NO,NO,SI,SI,NO,SI,SI,12,5,1,0,8,6,5,4,10,
5799,CMI. JUAN PABLO II                           ,Lima,NA,NA,SI,SI,SI,SI,NO,SI,SI,2,NO,SI,SI,SI,NO,NO,NO,SI,SI,NO,SI,SI,24,5,3,1,8,10,11,11,14,
5800,C.S. ENRIQUE MILLA OCHOA                          ,Lima,NA,NA,SI,SI,SI,SI,NO,NO,SI,0,NO,NO,NO,SI,NO,NO,NO,SI,SI,NO,SI,SI,12,3,1,0,8,4,2,2,10,
5801,C.S. LOS OLIVOS DE PRO                            ,Lima,NA,NA,SI,SI,SI,SI,NO,NO,SI,0,NO,NO,NO,SI,NO,NO,NO,SI,SI,NO,SI,SI,12,2,1,0,8,3,3,2,5,
5802,C.S. LOS OLIVOS                                   ,Lima,NA,NA,SI,SI,SI,SI,NO,NO,SI,0,NO,SI,NO,SI,NO,NO,NO,SI,SI,NO,SI,SI,12,4,1,0,8,5,3,2,12,
5803,C.S. PRIMAVERA                                    ,Lima,NA,NA,SI,SI,SI,SI,NO,NO,SI,0,NO,NO,NO,SI,NO,NO,NO,SI,SI,NO,SI,SI,12,2,1,0,8,3,4,4,7,
5806,C.S. VILLA DEL NORTE                              ,Lima,NA,NA,SI,SI,SI,SI,NO,NO,SI,0,NO,SI,NO,SI,NO,NO,NO,SI,SI,NO,SI,SI,12,3,2,0,8,5,4,2,7,
5807,C.S. CARLOS CUETO FERNANDINI                      ,Lima,NA,NA,SI,SI,SI,SI,NO,NO,SI,0,NO,NO,NO,SI,NO,NO,NO,SI,SI,NO,SI,SI,12,5,1,0,8,6,4,3,11,
5810,C.S. SAGRADO CORAZON DE JESUS                     ,Lima,NA,NA,SI,SI,SI,SI,NO,NO,SI,0,NO,NO,NO,SI,NO,NO,NO,SI,SI,NO,SI,SI,12,3,0,0,8,3,3,3,6,
5813,C.S. RIO SANTA                                    ,Lima,NA,NA,SI,SI,SI,NO,NO,NO,SI,0,NO,NO,NO,SI,NO,NO,NO,SI,SI,NO,SI,SI,6,2,0,0,8,2,2,2,4,
5991,C.S.M.I VIRGEN DEL CARMEN,Lima,NA,NA,SI,SI,SI,NO,NO,SI,SI,1,NO,SI,SI,SI,NO,NO,NO,SI,SI,SI,SI,SI,12,2,1,1,8,14,11,13,32,
5988,C.S ALICIA LASTRES DE LA TORRE,Lima,NA,NA,SI,SI,SI,SI,NO,NO,SI,0,NO,NO,NO,NO,NO,NO,NO,SI,SI,NO,SI,SI,12,2,1,0,8,5,3,3,9,
5989,C.S GAUDENCIO BERNASCONI,Lima,NA,NA,SI,SI,SI,SI,NO,NO,SI,0,NO,NO,NO,NO,NO,NO,NO,SI,SI,NO,SI,SI,12,2,1,0,8,0,0,0,0,
5990,C.S GUSTAVO LANATTA LUJAN ,Lima,NA,NA,SI,SI,SI,NO,NO,NO,SI,0,NO,SI,NO,NO,NO,NO,NO,SI,SI,NO,SI,SI,12,2,1,0,8,10,4,4,19,
5992,P.S ARMATAMBO ,Lima,NA,NA,SI,SI,SI,SI,NO,NO,SI,0,NO,NO,NO,NO,NO,NO,NO,NO,SI,NO,NO,SI,12,2,1,0,8,1,2,1,2,
6162,C.E SAN PEDRO DE LOS CHORRILLOS,Lima,NA,NA,SI,SI,SI,SI,NO,SI,SI,1,NO,SI,NO,SI,NO,NO,NO,SI,SI,SI,SI,SI,12,2,1,1,8,12,2,0,12,
5998,C.S BUENOS AIRES DE VILLA,Lima,NA,NA,SI,SI,SI,NO,NO,NO,SI,0,NO,NO,SI,SI,NO,NO,NO,SI,SI,SI,SI,SI,12,2,1,1,8,9,8,10,18,
6001,P.S VISTA ALEGRE,Lima,NA,NA,SI,SI,SI,NO,NO,NO,SI,0,NO,NO,NO,NO,NO,NO,NO,NO,SI,NO,,SI,12,2,1,0,8,1,1,1,4,
5990,C.S DELICIAS DE VILLA,Lima,NA,NA,SI,SI,SI,NO,NO,NO,SI,0,NO,NO,NO,SI,NO,NO,NO,SI,SI,SI,SI,SI,12,2,1,1,8,7,3,8,0,
6002,P.S SANTA ISABEL DE VILLA,Lima,NA,NA,SI,SI,SI,NO,NO,NO,SI,0,NO,NO,NO,NO,NO,NO,NO,NO,SI,NO,SI,SI,12,2,1,0,8,1,2,2,5,
6004,P.S SAN JUAN DE LA LIBERTAD,Lima,NA,NA,SI,SI,SI,NO,NO,NO,SI,0,NO,NO,NO,NO,NO,NO,NO,NO,SI,NO,SI,SI,12,2,1,0,8,1,1,1,0,
6010,P.S DEFENSORES DE LIMA,Lima,NA,NA,SI,SI,SI,SI,NO,NO,SI,0,NO,NO,NO,NO,NO,NO,NO,NO,SI,NO,SI,SI,12,2,1,0,8,1,1,1,4,
6003,C.S TUPAC AMARU,Lima,NA,NA,SI,SI,SI,NO,NO,NO,SI,0,NO,NO,NO,NO,NO,NO,NO,SI,SI,NO,SI,SI,12,2,1,0,8,4,2,2,9,
6005,P.S MATEO PUMACAHUA,Lima,NA,NA,SI,SI,SI,SI,NO,NO,SI,0,NO,NO,NO,NO,NO,NO,NO,NO,SI,NO,SI,SI,12,2,1,0,8,2,5,2,5,
6000,C.S SAN GENARO DE VILLA,Lima,NA,NA,SI,SI,SI,NO,NO,NO,SI,0,NO,NO,SI,NO,NO,NO,NO,SI,SI,SI,SI,SI,12,2,1,1,8,10,7,9,18,
6007,P.S VILLA VENTURO,Lima,NA,NA,SI,SI,SI,NO,NO,NO,SI,0,NO,NO,NO,NO,NO,NO,NO,NO,SI,NO,SI,SI,12,2,1,0,8,1,2,1,0,
6008,P.S NUEVA CALEDONIA,Lima,NA,NA,SI,SI,SI,NO,NO,NO,SI,0,NO,NO,NO,NO,NO,NO,NO,NO,SI,NO,SI,SI,12,2,1,0,8,2,1,1,2,
6006,P.S SANTA TERESA DE CHORRILLOS,Lima,NA,NA,SI,SI,SI,NO,NO,NO,SI,0,NO,NO,NO,NO,NO,NO,NO,NO,SI,NO,SI,SI,12,2,1,0,8,2,2,1,12,
6009,P.S LOS INCAS,Lima,NA,NA,SI,SI,SI,NO,NO,NO,SI,0,NO,NO,NO,NO,NO,NO,NO,NO,SI,NO,SI,SI,12,2,1,0,8,1,1,1,3,
5993,C.S SANTIAGO DE SURCO,Lima,NA,NA,SI,SI,SI,SI,NO,NO,SI,0,NO,NO,NO,NO,NO,NO,NO,SI,SI,NO,SI,SI,12,2,1,0,8,9,9,5,10,
